====================================================================================================
TOP3-HIT-26 — BLOCOS REAIS DO Top3View.jsx
Arquivo: src/pages/Top3/Top3View.jsx
Gerado em: 26/07/2026 12:42:39
====================================================================================================

====================================================================================================
ÂNCORA: const persistedRows
LINHA: 1811
====================================================================================================
01771:     map.get("NACIONAL"),
00147: 
00148:       return {
00149:         position,
00150:         grupo,
00151:         milhar: milhar
00152:           ? milhar.slice(-4).padStart(4, "0")
00153:           : "",
00154:       };
00155:     })
00156:     .filter(Boolean);
00157: }
00158: 
00159: function podiumMedalFromPosition(position) {
00160:   if (Number(position) === 1) return "gold";
00161:   if (Number(position) === 2) return "silver";
00162:   if (Number(position) === 3) return "bronze";
00163:   return "";
00164: }
00165: 
00166: function toPercent(score) {
00167:   const n = Number(score);

====================================================================================================
ÂNCORA: resultTop3Milhares
LINHA: 49
====================================================================================================
00009:     : [];
00010: 
00011:   const prize =
00012:     prizes.find(
00013:       (item) => Number(item?.position) === Number(position)
00014:     ) ||
00015:     prizes[Number(position) - 1] ||
00016:     null;
00017: 
00018:   if (!prize) return "";
00019: 
00020:   const digits = String(
00021:     prize?.numero ??
00022:       prize?.milhar ??
00023:       prize?.number ??
00024:       prize?.valor ??
00025:       ""
00026:   ).replace(/\D/g, "");
00027: 
00028:   return digits
00029:     ? digits.slice(-4).padStart(4, "0")
00030:     : "";
00031: }
00032: 
00033: function extractResultMilhar(slot) {
00034:   const persistedMilhar = normalizeMilharStr(
00035:     slot?.resultMilhar ??
00036:       slot?.milhar ??
00037:       slot?.result?.milhar ??
00038:       slot?.resultado?.milhar ??
00039:       ""
00040:   );
00041: 
00042:   if (persistedMilhar) {
00043:     return persistedMilhar;
00044:   }
00045: 
00046:   const persistedTop3 = Array.isArray(
00047:     slot?.resultTop3Milhares
00048:   )
00049:     ? slot.resultTop3Milhares
00050:     : [];
00051: 
00052:   const persistedPrimeira = normalizeMilharStr(
00053:     persistedTop3[0] ?? ""
00054:   );
00055: 
00056:   if (persistedPrimeira) {
00057:     return persistedPrimeira;
00058:   }
00059: 
00060:   return extractPrizeMilharByPosition(slot, 1);
00061: }
00062: 
00063: function getPrizeGrupoByPosition(slot, position) {
00064:   const persisted = Array.isArray(
00065:     slot?.resultTop3Groups
00066:   )
00067:     ? Number(slot.resultTop3Groups[position - 1])
00068:     : NaN;
00069: 
00070:   if (
00071:     Number.isFinite(persisted) &&
00072:     persisted >= 1 &&
00073:     persisted <= 25
00074:   ) {
00075:     return persisted;
00076:   }
00077: 
00078:   const prizes = Array.isArray(slot?.prizes)
00079:     ? slot.prizes
00080:     : [];
00081: 
00082:   const prize =
00083:     prizes.find(
00084:       (item) => Number(item?.position) === Number(position)
00085:     ) ||
00086:     prizes[Number(position) - 1] ||
00087:     null;
00088: 
00089:   const direct = Number(
00090:     prize?.grupo ??
00091:       prize?.group ??
00092:       prize?.animal_grupo ??
00093:       prize?.grupo2
00094:   );
00095: 
00096:   if (
00097:     Number.isFinite(direct) &&
00098:     direct >= 1 &&
00099:     direct <= 25
00100:   ) {
00101:     return direct;
00102:   }
00103: 
00104:   const milhar = extractPrizeMilharByPosition(
00105:     slot,
00106:     position
00107:   );
00108: 
00109:   if (!milhar) return NaN;
00110: 
00111:   const dezena = Number(milhar.slice(-2));
00112:   const normalizedDezena = dezena === 0 ? 100 : dezena;
00113:   const grupo = Math.ceil(normalizedDezena / 4);
00114: 
00115:   return grupo >= 1 && grupo <= 25
00116:     ? grupo
00117:     : NaN;
00118: }
00119: 
00120: function getOfficialPodium(slot) {
00121:   return [1, 2, 3]
00122:     .map((position) => {
00123:       const grupo = getPrizeGrupoByPosition(
00124:         slot,
00125:         position
00126:       );
00127: 
00128:       if (
00129:         !Number.isFinite(grupo) ||
00130:         grupo < 1 ||
00131:         grupo > 25
00132:       ) {
00133:         return null;
00134:       }
00135: 
00136:       const persistedMilhares = Array.isArray(
00137:         slot?.resultTop3Milhares
00138:       )
00139:         ? slot.resultTop3Milhares
00140:         : [];
00141: 
00142:       const milhar =
00143:         String(
00144:           persistedMilhares[position - 1] || ""
00145:         ).replace(/\D/g, "") ||
00146:         extractPrizeMilharByPosition(slot, position);
00147: 
00148:       return {
00149:         position,
00150:         grupo,
00151:         milhar: milhar
00152:           ? milhar.slice(-4).padStart(4, "0")
00153:           : "",
00154:       };
00155:     })
00156:     .filter(Boolean);
00157: }
00158: 
00159: function podiumMedalFromPosition(position) {
00160:   if (Number(position) === 1) return "gold";
00161:   if (Number(position) === 2) return "silver";
00162:   if (Number(position) === 3) return "bronze";
00163:   return "";
00164: }
00165: 
00166: function toPercent(score) {
00167:   const n = Number(score);
00168:   if (!Number.isFinite(n)) return 0;
00169:   const pct = n <= 1 ? n * 100 : n;

====================================================================================================
ÂNCORA: resultTop3Milhares
LINHA: 137
====================================================================================================
00097:     Number.isFinite(direct) &&
00098:     direct >= 1 &&
00099:     direct <= 25
00100:   ) {
00101:     return direct;
00102:   }
00103: 
00104:   const milhar = extractPrizeMilharByPosition(
00105:     slot,
00106:     position
00107:   );
00108: 
00109:   if (!milhar) return NaN;
00110: 
00111:   const dezena = Number(milhar.slice(-2));
00112:   const normalizedDezena = dezena === 0 ? 100 : dezena;
00113:   const grupo = Math.ceil(normalizedDezena / 4);
00114: 
00115:   return grupo >= 1 && grupo <= 25
00116:     ? grupo
00117:     : NaN;
00118: }
00119: 
00120: function getOfficialPodium(slot) {
00121:   return [1, 2, 3]
00122:     .map((position) => {
00123:       const grupo = getPrizeGrupoByPosition(
00124:         slot,
00125:         position
00126:       );
00127: 
00128:       if (
00129:         !Number.isFinite(grupo) ||
00130:         grupo < 1 ||
00131:         grupo > 25
00132:       ) {
00133:         return null;
00134:       }
00135: 
00136:       const persistedMilhares = Array.isArray(
00137:         slot?.resultTop3Milhares
00138:       )
00139:         ? slot.resultTop3Milhares
00140:         : [];
00141: 
00142:       const milhar =
00143:         String(
00144:           persistedMilhares[position - 1] || ""
00145:         ).replace(/\D/g, "") ||
00146:         extractPrizeMilharByPosition(slot, position);
00147: 
00148:       return {
00149:         position,
00150:         grupo,
00151:         milhar: milhar
00152:           ? milhar.slice(-4).padStart(4, "0")
00153:           : "",
00154:       };
00155:     })
00156:     .filter(Boolean);
00157: }
00158: 
00159: function podiumMedalFromPosition(position) {
00160:   if (Number(position) === 1) return "gold";
00161:   if (Number(position) === 2) return "silver";
00162:   if (Number(position) === 3) return "bronze";
00163:   return "";
00164: }
00165: 
00166: function toPercent(score) {
00167:   const n = Number(score);
00168:   if (!Number.isFinite(n)) return 0;
00169:   const pct = n <= 1 ? n * 100 : n;
00170:   return Math.max(0, Math.min(100, pct));
00171: }
00172: 
00173: function formatGrupo(grupo) {
00174:   const g = Number(grupo);
00175:   if (!Number.isFinite(g) || g <= 0) return "—";
00176:   return String(Math.trunc(g)).padStart(2, "0");
00177: }
00178: 
00179: function normalizeMilharStr(v) {
00180:   const s = String(v || "").trim();
00181:   if (!s) return "";
00182:   const dig = s.replace(/\D+/g, "");
00183:   if (!dig) return "";
00184:   return dig.length >= 4 ? dig.slice(-4) : dig.padStart(4, "0");
00185: }
00186: 
00187: function centenaFromMilhar(m4) {
00188:   const s = normalizeMilharStr(m4);
00189:   return s ? s.slice(-3) : "";
00190: }
00191: 
00192: function dezenaFromMilhar(m4) {
00193:   const s = normalizeMilharStr(m4);
00194:   return s ? s.slice(-2) : "";
00195: }
00196: 
00197: function isYMD(s) {
00198:   return /^\d{4}-\d{2}-\d{2}$/.test(String(s || "").trim());
00199: }
00200: 
00201: function ymdToBR(ymd) {
00202:   const s = String(ymd || "").trim();
00203:   if (!isYMD(s)) return s || "—";
00204:   const [y, m, d] = s.split("-");
00205:   return `${d}/${m}/${y}`;
00206: }
00207: 
00208: function addDaysYMDLocal(ymd, amount) {
00209:   const s = String(ymd || "").trim();
00210:   if (!isYMD(s)) return "";
00211: 
00212:   const [y, m, d] = s.split("-").map(Number);
00213:   const date = new Date(Date.UTC(y, m - 1, d));
00214: 
00215:   date.setUTCDate(date.getUTCDate() + Number(amount || 0));
00216: 
00217:   return [
00218:     date.getUTCFullYear(),
00219:     String(date.getUTCMonth() + 1).padStart(2, "0"),
00220:     String(date.getUTCDate()).padStart(2, "0"),
00221:   ].join("-");
00222: }
00223: 
00224: function todayYMDLocalView() {
00225:   const now = new Date();
00226: 
00227:   return [
00228:     now.getFullYear(),
00229:     String(now.getMonth() + 1).padStart(2, "0"),
00230:     String(now.getDate()).padStart(2, "0"),
00231:   ].join("-");
00232: }
00233: 
00234: function formatYmdHour(ymd, hour) {
00235:   const y = String(ymd || "").trim();
00236:   const h = String(hour || "").trim();
00237:   if (y && h) return `${ymdToBR(y)} ${h}`;
00238:   if (y) return ymdToBR(y);
00239:   if (h) return h;
00240:   return "—";
00241: }
00242: 
00243: function hourBucketToSortValue(hour) {
00244:   const s = String(hour || "").trim().toLowerCase();
00245:   const m = s.match(/^(\d{1,2})(?::(\d{2}))?h?$/);
00246:   if (!m) return -1;
00247:   const hh = Number(m[1]);
00248:   const mm = Number(m[2] || 0);
00249:   if (!Number.isFinite(hh) || !Number.isFinite(mm)) return -1;
00250:   return hh * 60 + mm;
00251: }
00252: 
00253: function wrapToDezena2(n) {
00254:   const x = Number(n);
00255:   if (!Number.isFinite(x)) return "";
00256:   const d = ((x % 100) + 100) % 100;
00257:   return String(d).padStart(2, "0");

====================================================================================================
ÂNCORA: resultTop3Milhares
LINHA: 139
====================================================================================================
00099:     direct <= 25
00100:   ) {
00101:     return direct;
00102:   }
00103: 
00104:   const milhar = extractPrizeMilharByPosition(
00105:     slot,
00106:     position
00107:   );
00108: 
00109:   if (!milhar) return NaN;
00110: 
00111:   const dezena = Number(milhar.slice(-2));
00112:   const normalizedDezena = dezena === 0 ? 100 : dezena;
00113:   const grupo = Math.ceil(normalizedDezena / 4);
00114: 
00115:   return grupo >= 1 && grupo <= 25
00116:     ? grupo
00117:     : NaN;
00118: }
00119: 
00120: function getOfficialPodium(slot) {
00121:   return [1, 2, 3]
00122:     .map((position) => {
00123:       const grupo = getPrizeGrupoByPosition(
00124:         slot,
00125:         position
00126:       );
00127: 
00128:       if (
00129:         !Number.isFinite(grupo) ||
00130:         grupo < 1 ||
00131:         grupo > 25
00132:       ) {
00133:         return null;
00134:       }
00135: 
00136:       const persistedMilhares = Array.isArray(
00137:         slot?.resultTop3Milhares
00138:       )
00139:         ? slot.resultTop3Milhares
00140:         : [];
00141: 
00142:       const milhar =
00143:         String(
00144:           persistedMilhares[position - 1] || ""
00145:         ).replace(/\D/g, "") ||
00146:         extractPrizeMilharByPosition(slot, position);
00147: 
00148:       return {
00149:         position,
00150:         grupo,
00151:         milhar: milhar
00152:           ? milhar.slice(-4).padStart(4, "0")
00153:           : "",
00154:       };
00155:     })
00156:     .filter(Boolean);
00157: }
00158: 
00159: function podiumMedalFromPosition(position) {
00160:   if (Number(position) === 1) return "gold";
00161:   if (Number(position) === 2) return "silver";
00162:   if (Number(position) === 3) return "bronze";
00163:   return "";
00164: }
00165: 
00166: function toPercent(score) {
00167:   const n = Number(score);
00168:   if (!Number.isFinite(n)) return 0;
00169:   const pct = n <= 1 ? n * 100 : n;
00170:   return Math.max(0, Math.min(100, pct));
00171: }
00172: 
00173: function formatGrupo(grupo) {
00174:   const g = Number(grupo);
00175:   if (!Number.isFinite(g) || g <= 0) return "—";
00176:   return String(Math.trunc(g)).padStart(2, "0");
00177: }
00178: 
00179: function normalizeMilharStr(v) {
00180:   const s = String(v || "").trim();
00181:   if (!s) return "";
00182:   const dig = s.replace(/\D+/g, "");
00183:   if (!dig) return "";
00184:   return dig.length >= 4 ? dig.slice(-4) : dig.padStart(4, "0");
00185: }
00186: 
00187: function centenaFromMilhar(m4) {
00188:   const s = normalizeMilharStr(m4);
00189:   return s ? s.slice(-3) : "";
00190: }
00191: 
00192: function dezenaFromMilhar(m4) {
00193:   const s = normalizeMilharStr(m4);
00194:   return s ? s.slice(-2) : "";
00195: }
00196: 
00197: function isYMD(s) {
00198:   return /^\d{4}-\d{2}-\d{2}$/.test(String(s || "").trim());
00199: }
00200: 
00201: function ymdToBR(ymd) {
00202:   const s = String(ymd || "").trim();
00203:   if (!isYMD(s)) return s || "—";
00204:   const [y, m, d] = s.split("-");
00205:   return `${d}/${m}/${y}`;
00206: }
00207: 
00208: function addDaysYMDLocal(ymd, amount) {
00209:   const s = String(ymd || "").trim();
00210:   if (!isYMD(s)) return "";
00211: 
00212:   const [y, m, d] = s.split("-").map(Number);
00213:   const date = new Date(Date.UTC(y, m - 1, d));
00214: 
00215:   date.setUTCDate(date.getUTCDate() + Number(amount || 0));
00216: 
00217:   return [
00218:     date.getUTCFullYear(),
00219:     String(date.getUTCMonth() + 1).padStart(2, "0"),
00220:     String(date.getUTCDate()).padStart(2, "0"),
00221:   ].join("-");
00222: }
00223: 
00224: function todayYMDLocalView() {
00225:   const now = new Date();
00226: 
00227:   return [
00228:     now.getFullYear(),
00229:     String(now.getMonth() + 1).padStart(2, "0"),
00230:     String(now.getDate()).padStart(2, "0"),
00231:   ].join("-");
00232: }
00233: 
00234: function formatYmdHour(ymd, hour) {
00235:   const y = String(ymd || "").trim();
00236:   const h = String(hour || "").trim();
00237:   if (y && h) return `${ymdToBR(y)} ${h}`;
00238:   if (y) return ymdToBR(y);
00239:   if (h) return h;
00240:   return "—";
00241: }
00242: 
00243: function hourBucketToSortValue(hour) {
00244:   const s = String(hour || "").trim().toLowerCase();
00245:   const m = s.match(/^(\d{1,2})(?::(\d{2}))?h?$/);
00246:   if (!m) return -1;
00247:   const hh = Number(m[1]);
00248:   const mm = Number(m[2] || 0);
00249:   if (!Number.isFinite(hh) || !Number.isFinite(mm)) return -1;
00250:   return hh * 60 + mm;
00251: }
00252: 
00253: function wrapToDezena2(n) {
00254:   const x = Number(n);
00255:   if (!Number.isFinite(x)) return "";
00256:   const d = ((x % 100) + 100) % 100;
00257:   return String(d).padStart(2, "0");
00258: }
00259: 

====================================================================================================
ÂNCORA: resultTop3Milhares
LINHA: 1881
====================================================================================================
01841:             ? entry.picks
01842:             : snapshot
01843:                 .map((item) => Number(item?.grupo))
01844:                 .filter(Number.isFinite),
01845:           top3: snapshot,
01846:           result: hasResult ? resultGrupo : null,
01847:           grupo: hasResult ? resultGrupo : null,
01848:           animal: hasResult
01849:             ? String(
01850:                 entry?.resultAnimal ||
01851:                   getAnimalLabel(resultGrupo) ||
01852:                   ""
01853:               )
01854:             : "",
01855:           resultMilhar: String(
01856:             entry?.resultMilhar || ""
01857:           ),
01858:           hit:
01859:             Number(entry?.hitScore || 0) > 0,
01860:           hitType: String(entry?.hitType || ""),
01861:           hitScore: Number(entry?.hitScore || 0),
01862:           hitPosition: Number(
01863:             entry?.hitPosition ?? -1
01864:           ),
01865:           predictionPosition: Number(
01866:             entry?.predictionPosition ??
01867:               entry?.hitPosition ??
01868:               -1
01869:           ),
01870:           resultPosition: Number(
01871:             entry?.resultPosition ?? -1
01872:           ),
01873:           podiumMedal: String(
01874:             entry?.podiumMedal || ""
01875:           ),
01876:           resultTop3Groups: Array.isArray(
01877:             entry?.resultTop3Groups
01878:           )
01879:             ? entry.resultTop3Groups
01880:             : [],
01881:           resultTop3Milhares: Array.isArray(
01882:             entry?.resultTop3Milhares
01883:           )
01884:             ? entry.resultTop3Milhares
01885:             : [],
01886:           analysis: {
01887:             type: String(entry?.hitType || ""),
01888:             score: Number(entry?.hitScore || 0),
01889:             position: Number(
01890:               entry?.hitPosition ?? -1
01891:             ),
01892:             predictionPosition: Number(
01893:               entry?.predictionPosition ??
01894:                 entry?.hitPosition ??
01895:                 -1
01896:             ),
01897:             resultPosition: Number(
01898:               entry?.resultPosition ?? -1
01899:             ),
01900:             podiumMedal: String(
01901:               entry?.podiumMedal || ""
01902:             ),
01903:             matchedValue: String(
01904:               entry?.matchedValue || ""
01905:             ),
01906:           },
01907:         };
01908:       });
01909: 
01910:     const timelineRows = (
01911:       Array.isArray(timeline) ? timeline : []
01912:     )
01913:       .filter(
01914:         (slot) =>
01915:           String(slot?.targetYmd || "").trim() ===
01916:           historyAnchorYmd
01917:       )
01918:       .map((slot) => {
01919:         const slotTop3 = Array.isArray(slot?.top3)
01920:           ? slot.top3.slice(0, 3)
01921:           : [];
01922: 
01923:         const resultGrupo = getSlotResultGrupo(slot);
01924: 
01925:         const hasResult =
01926:           Number.isFinite(resultGrupo) &&
01927:           resultGrupo >= 1 &&
01928:           resultGrupo <= 25;
01929: 
01930:         const resultMilhar =
01931:           extractResultMilhar(slot);
01932: 
01933:         const officialPodium =
01934:           getOfficialPodium(slot);
01935: 
01936:         const analysis = analyzeTop3Hit(
01937:           slotTop3,
01938:           officialPodium
01939:         );
01940: 
01941:         return {
01942:           targetKey:
01943:             `${String(slot?.targetYmd || "")}` +
01944:             `__${String(slot?.targetHour || "")}`,
01945:           target: {
01946:             ymd: String(slot?.targetYmd || ""),
01947:             hour: String(slot?.targetHour || ""),
01948:           },
01949:           picks: slotTop3
01950:             .map((item) => Number(item?.grupo))
01951:             .filter(Number.isFinite),
01952:           top3: slotTop3,
01953:           result: hasResult
01954:             ? Number(resultGrupo)
01955:             : null,
01956:           grupo: hasResult
01957:             ? Number(resultGrupo)
01958:             : null,
01959:           animal: hasResult
01960:             ? getAnimalLabel(resultGrupo)
01961:             : "",
01962:           resultMilhar,
01963:           resultTop3Groups: officialPodium.map(
01964:             (item) => Number(item?.grupo)
01965:           ),
01966:           resultTop3Milhares: officialPodium.map(
01967:             (item) => String(item?.milhar || "")
01968:           ),
01969:           prizes: Array.isArray(slot?.prizes)
01970:             ? slot.prizes
01971:             : [],
01972:           analysis,
01973:           hit:
01974:             analysis.type !== "miss" &&
01975:             analysis.type !== "none",
01976:           hitType: analysis.type,
01977:           hitScore: Number(analysis.score || 0),
01978:           hitPosition: Number(
01979:             analysis.position ?? -1
01980:           ),
01981:         };
01982:       });
01983: 
01984:     // A timeline garante todos os horarios oficiais.
01985:     // O registro persistido prevalece quando realmente existe.
01986:     const rowsByTarget = new Map();
01987: 
01988:     for (const row of timelineRows) {
01989:       const key =
01990:         `${String(row?.target?.ymd || "")}` +
01991:         `__${String(row?.target?.hour || "")}`;
01992: 
01993:       rowsByTarget.set(key, row);
01994:     }
01995: 
01996:     for (const row of persistedRows) {
01997:       const key =
01998:         `${String(row?.target?.ymd || "")}` +
01999:         `__${String(row?.target?.hour || "")}`;
02000: 
02001:       const timelineRow = rowsByTarget.get(key);

====================================================================================================
ÂNCORA: resultTop3Milhares
LINHA: 1882
====================================================================================================
01842:             : snapshot
01843:                 .map((item) => Number(item?.grupo))
01844:                 .filter(Number.isFinite),
01845:           top3: snapshot,
01846:           result: hasResult ? resultGrupo : null,
01847:           grupo: hasResult ? resultGrupo : null,
01848:           animal: hasResult
01849:             ? String(
01850:                 entry?.resultAnimal ||
01851:                   getAnimalLabel(resultGrupo) ||
01852:                   ""
01853:               )
01854:             : "",
01855:           resultMilhar: String(
01856:             entry?.resultMilhar || ""
01857:           ),
01858:           hit:
01859:             Number(entry?.hitScore || 0) > 0,
01860:           hitType: String(entry?.hitType || ""),
01861:           hitScore: Number(entry?.hitScore || 0),
01862:           hitPosition: Number(
01863:             entry?.hitPosition ?? -1
01864:           ),
01865:           predictionPosition: Number(
01866:             entry?.predictionPosition ??
01867:               entry?.hitPosition ??
01868:               -1
01869:           ),
01870:           resultPosition: Number(
01871:             entry?.resultPosition ?? -1
01872:           ),
01873:           podiumMedal: String(
01874:             entry?.podiumMedal || ""
01875:           ),
01876:           resultTop3Groups: Array.isArray(
01877:             entry?.resultTop3Groups
01878:           )
01879:             ? entry.resultTop3Groups
01880:             : [],
01881:           resultTop3Milhares: Array.isArray(
01882:             entry?.resultTop3Milhares
01883:           )
01884:             ? entry.resultTop3Milhares
01885:             : [],
01886:           analysis: {
01887:             type: String(entry?.hitType || ""),
01888:             score: Number(entry?.hitScore || 0),
01889:             position: Number(
01890:               entry?.hitPosition ?? -1
01891:             ),
01892:             predictionPosition: Number(
01893:               entry?.predictionPosition ??
01894:                 entry?.hitPosition ??
01895:                 -1
01896:             ),
01897:             resultPosition: Number(
01898:               entry?.resultPosition ?? -1
01899:             ),
01900:             podiumMedal: String(
01901:               entry?.podiumMedal || ""
01902:             ),
01903:             matchedValue: String(
01904:               entry?.matchedValue || ""
01905:             ),
01906:           },
01907:         };
01908:       });
01909: 
01910:     const timelineRows = (
01911:       Array.isArray(timeline) ? timeline : []
01912:     )
01913:       .filter(
01914:         (slot) =>
01915:           String(slot?.targetYmd || "").trim() ===
01916:           historyAnchorYmd
01917:       )
01918:       .map((slot) => {
01919:         const slotTop3 = Array.isArray(slot?.top3)
01920:           ? slot.top3.slice(0, 3)
01921:           : [];
01922: 
01923:         const resultGrupo = getSlotResultGrupo(slot);
01924: 
01925:         const hasResult =
01926:           Number.isFinite(resultGrupo) &&
01927:           resultGrupo >= 1 &&
01928:           resultGrupo <= 25;
01929: 
01930:         const resultMilhar =
01931:           extractResultMilhar(slot);
01932: 
01933:         const officialPodium =
01934:           getOfficialPodium(slot);
01935: 
01936:         const analysis = analyzeTop3Hit(
01937:           slotTop3,
01938:           officialPodium
01939:         );
01940: 
01941:         return {
01942:           targetKey:
01943:             `${String(slot?.targetYmd || "")}` +
01944:             `__${String(slot?.targetHour || "")}`,
01945:           target: {
01946:             ymd: String(slot?.targetYmd || ""),
01947:             hour: String(slot?.targetHour || ""),
01948:           },
01949:           picks: slotTop3
01950:             .map((item) => Number(item?.grupo))
01951:             .filter(Number.isFinite),
01952:           top3: slotTop3,
01953:           result: hasResult
01954:             ? Number(resultGrupo)
01955:             : null,
01956:           grupo: hasResult
01957:             ? Number(resultGrupo)
01958:             : null,
01959:           animal: hasResult
01960:             ? getAnimalLabel(resultGrupo)
01961:             : "",
01962:           resultMilhar,
01963:           resultTop3Groups: officialPodium.map(
01964:             (item) => Number(item?.grupo)
01965:           ),
01966:           resultTop3Milhares: officialPodium.map(
01967:             (item) => String(item?.milhar || "")
01968:           ),
01969:           prizes: Array.isArray(slot?.prizes)
01970:             ? slot.prizes
01971:             : [],
01972:           analysis,
01973:           hit:
01974:             analysis.type !== "miss" &&
01975:             analysis.type !== "none",
01976:           hitType: analysis.type,
01977:           hitScore: Number(analysis.score || 0),
01978:           hitPosition: Number(
01979:             analysis.position ?? -1
01980:           ),
01981:         };
01982:       });
01983: 
01984:     // A timeline garante todos os horarios oficiais.
01985:     // O registro persistido prevalece quando realmente existe.
01986:     const rowsByTarget = new Map();
01987: 
01988:     for (const row of timelineRows) {
01989:       const key =
01990:         `${String(row?.target?.ymd || "")}` +
01991:         `__${String(row?.target?.hour || "")}`;
01992: 
01993:       rowsByTarget.set(key, row);
01994:     }
01995: 
01996:     for (const row of persistedRows) {
01997:       const key =
01998:         `${String(row?.target?.ymd || "")}` +
01999:         `__${String(row?.target?.hour || "")}`;
02000: 
02001:       const timelineRow = rowsByTarget.get(key);
02002: 

====================================================================================================
ÂNCORA: resultTop3Milhares
LINHA: 1884
====================================================================================================
01844:                 .filter(Number.isFinite),
01845:           top3: snapshot,
01846:           result: hasResult ? resultGrupo : null,
01847:           grupo: hasResult ? resultGrupo : null,
01848:           animal: hasResult
01849:             ? String(
01850:                 entry?.resultAnimal ||
01851:                   getAnimalLabel(resultGrupo) ||
01852:                   ""
01853:               )
01854:             : "",
01855:           resultMilhar: String(
01856:             entry?.resultMilhar || ""
01857:           ),
01858:           hit:
01859:             Number(entry?.hitScore || 0) > 0,
01860:           hitType: String(entry?.hitType || ""),
01861:           hitScore: Number(entry?.hitScore || 0),
01862:           hitPosition: Number(
01863:             entry?.hitPosition ?? -1
01864:           ),
01865:           predictionPosition: Number(
01866:             entry?.predictionPosition ??
01867:               entry?.hitPosition ??
01868:               -1
01869:           ),
01870:           resultPosition: Number(
01871:             entry?.resultPosition ?? -1
01872:           ),
01873:           podiumMedal: String(
01874:             entry?.podiumMedal || ""
01875:           ),
01876:           resultTop3Groups: Array.isArray(
01877:             entry?.resultTop3Groups
01878:           )
01879:             ? entry.resultTop3Groups
01880:             : [],
01881:           resultTop3Milhares: Array.isArray(
01882:             entry?.resultTop3Milhares
01883:           )
01884:             ? entry.resultTop3Milhares
01885:             : [],
01886:           analysis: {
01887:             type: String(entry?.hitType || ""),
01888:             score: Number(entry?.hitScore || 0),
01889:             position: Number(
01890:               entry?.hitPosition ?? -1
01891:             ),
01892:             predictionPosition: Number(
01893:               entry?.predictionPosition ??
01894:                 entry?.hitPosition ??
01895:                 -1
01896:             ),
01897:             resultPosition: Number(
01898:               entry?.resultPosition ?? -1
01899:             ),
01900:             podiumMedal: String(
01901:               entry?.podiumMedal || ""
01902:             ),
01903:             matchedValue: String(
01904:               entry?.matchedValue || ""
01905:             ),
01906:           },
01907:         };
01908:       });
01909: 
01910:     const timelineRows = (
01911:       Array.isArray(timeline) ? timeline : []
01912:     )
01913:       .filter(
01914:         (slot) =>
01915:           String(slot?.targetYmd || "").trim() ===
01916:           historyAnchorYmd
01917:       )
01918:       .map((slot) => {
01919:         const slotTop3 = Array.isArray(slot?.top3)
01920:           ? slot.top3.slice(0, 3)
01921:           : [];
01922: 
01923:         const resultGrupo = getSlotResultGrupo(slot);
01924: 
01925:         const hasResult =
01926:           Number.isFinite(resultGrupo) &&
01927:           resultGrupo >= 1 &&
01928:           resultGrupo <= 25;
01929: 
01930:         const resultMilhar =
01931:           extractResultMilhar(slot);
01932: 
01933:         const officialPodium =
01934:           getOfficialPodium(slot);
01935: 
01936:         const analysis = analyzeTop3Hit(
01937:           slotTop3,
01938:           officialPodium
01939:         );
01940: 
01941:         return {
01942:           targetKey:
01943:             `${String(slot?.targetYmd || "")}` +
01944:             `__${String(slot?.targetHour || "")}`,
01945:           target: {
01946:             ymd: String(slot?.targetYmd || ""),
01947:             hour: String(slot?.targetHour || ""),
01948:           },
01949:           picks: slotTop3
01950:             .map((item) => Number(item?.grupo))
01951:             .filter(Number.isFinite),
01952:           top3: slotTop3,
01953:           result: hasResult
01954:             ? Number(resultGrupo)
01955:             : null,
01956:           grupo: hasResult
01957:             ? Number(resultGrupo)
01958:             : null,
01959:           animal: hasResult
01960:             ? getAnimalLabel(resultGrupo)
01961:             : "",
01962:           resultMilhar,
01963:           resultTop3Groups: officialPodium.map(
01964:             (item) => Number(item?.grupo)
01965:           ),
01966:           resultTop3Milhares: officialPodium.map(
01967:             (item) => String(item?.milhar || "")
01968:           ),
01969:           prizes: Array.isArray(slot?.prizes)
01970:             ? slot.prizes
01971:             : [],
01972:           analysis,
01973:           hit:
01974:             analysis.type !== "miss" &&
01975:             analysis.type !== "none",
01976:           hitType: analysis.type,
01977:           hitScore: Number(analysis.score || 0),
01978:           hitPosition: Number(
01979:             analysis.position ?? -1
01980:           ),
01981:         };
01982:       });
01983: 
01984:     // A timeline garante todos os horarios oficiais.
01985:     // O registro persistido prevalece quando realmente existe.
01986:     const rowsByTarget = new Map();
01987: 
01988:     for (const row of timelineRows) {
01989:       const key =
01990:         `${String(row?.target?.ymd || "")}` +
01991:         `__${String(row?.target?.hour || "")}`;
01992: 
01993:       rowsByTarget.set(key, row);
01994:     }
01995: 
01996:     for (const row of persistedRows) {
01997:       const key =
01998:         `${String(row?.target?.ymd || "")}` +
01999:         `__${String(row?.target?.hour || "")}`;
02000: 
02001:       const timelineRow = rowsByTarget.get(key);
02002: 
02003:       if (!timelineRow || timelineRow?.result == null) {
02004:         rowsByTarget.set(key, row);

====================================================================================================
ÂNCORA: resultTop3Milhares
LINHA: 1966
====================================================================================================
01926:           Number.isFinite(resultGrupo) &&
01927:           resultGrupo >= 1 &&
01928:           resultGrupo <= 25;
01929: 
01930:         const resultMilhar =
01931:           extractResultMilhar(slot);
01932: 
